17:24:17     INFO - MultiFileLogger online at 20130911 17:24:17 in C:\slave\test
17:24:17     INFO - Run as scripts/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
17:24:17     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
17:24:17     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
17:24:17     INFO - Downloaded 6949 bytes.
17:24:17     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
17:24:17     INFO - self.talos_jsonC:\slave\test\build\talos.json
17:24:17     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
17:27:36     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
17:27:36     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
17:27:36     INFO - Reading from file tmpfile_stdout
17:27:36     INFO - Output received:
17:27:36     INFO -  69bb62b25f11
17:27:36     INFO - Using _rmtree_windows ...
17:27:36     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029C5DB0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
17:27:36     INFO - Using _rmtree_windows ...
17:27:36     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029C5DB0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
17:27:36     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
17:27:36     INFO - rmtree: c:/slave/talos-data\talos
17:27:36     INFO - Using _rmtree_windows ...
17:27:36     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
17:27:36     INFO - Running post-action listener: _resource_record_post_action
17:27:36     INFO - #####
17:27:36     INFO - ##### Running create-virtualenv step.
17:27:36     INFO - #####
17:27:36     INFO - Running pre-action listener: _resource_record_pre_action
17:27:36     INFO - Running main action method: create_virtualenv
17:27:36     INFO - ['pywin32', {'talos': 'C:\\slave\\test\\build\\talos_repo'}, 'mozinstall']
17:27:36     INFO - Creating virtualenv C:\slave\test\build/venv
17:27:36     INFO - mkdir: C:\slave\test\build\venv\Scripts
17:27:36     INFO - Copying c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll
17:27:36  WARNING - Can't copy c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll: [Errno 2] No such file or directory: 'c:/mozilla-build/python27/python27.dll'!
17:27:36     INFO - Downloading http://repos/python/packages/distribute-0.6.26.tar.gz to C:\slave\test\build\distribute-0.6.26.tar.gz
17:27:36     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://repos/python/packages/distribute-0.6.26.tar.gz', 'C:\\slave\\test\\build\\distribute-0.6.26.tar.gz'), kwargs: {}, attempt #1
17:27:36     INFO - Downloaded 621193 bytes.
17:27:36     INFO - Downloading http://repos/python/packages/pip-0.8.2.tar.gz to C:\slave\test\build\pip-0.8.2.tar.gz
17:27:36     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://repos/python/packages/pip-0.8.2.tar.gz', 'C:\\slave\\test\\build\\pip-0.8.2.tar.gz'), kwargs: {}, attempt #1
17:27:36     INFO - Downloaded 106126 bytes.
17:27:36     INFO - Running command: ['c:/mozilla-build/python27/python.exe', 'c:/mozilla-build/buildbotve/virtualenv.py', '--no-site-packages', '--distribute', 'C:\\slave\\test\\build/venv'] in C:\slave\test\build
17:27:36     INFO - Copy/paste: c:/mozilla-build/python27/python.exe c:/mozilla-build/buildbotve/virtualenv.py --no-site-packages --distribute C:\slave\test\build/venv
17:27:37     INFO -  New python executable in C:\slave\test\build/venv\Scripts\python.exe
17:27:39     INFO -  Installing distribute......................................................................................................................................................................................done.
17:27:41     INFO - Return code: 0
17:27:41     INFO - Installing pywin32 into virtualenv C:\slave\test\build/venv
17:27:41     INFO - Running command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py', '--find-links', 'http://repos/python/packages/', 'http://repos/python/packages/pywin32-216.win32-py2.7.exe'] in C:\slave\test\build
17:27:41     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/easy_install-2.7-script.py --find-links http://repos/python/packages/ http://repos/python/packages/pywin32-216.win32-py2.7.exe
17:27:41     INFO -  install_dir C:\slave\test\build\venv\Lib\site-packages\
17:27:41     INFO -  Downloading http://repos/python/packages/pywin32-216.win32-py2.7.exe
17:27:41     INFO -  Processing pywin32-216.win32-py2.7.exe
17:27:42     INFO -  pywintypes: module references __file__
17:27:42     INFO -  win32evtlogutil: module references __file__
17:27:42     INFO -  win32serviceutil: module references __file__
17:27:42     INFO -  win32timezone: module references __file__
17:27:42     INFO -  Demos.win32rcparser_demo: module references __file__
17:27:42     INFO -  Demos.security.sspi.validate_password: module references __file__
17:27:42     INFO -  isapi.install: module references __file__
17:27:42     INFO -  isapi.samples.advanced: module references __file__
17:27:42     INFO -  isapi.samples.test: module references __file__
17:27:42     INFO -  isapi.test.setup: module references __file__
17:27:42     INFO -  pywin.framework.scriptutils: module references __file__
17:27:42     INFO -  pywin.framework.startup: module references __path__
17:27:43     INFO -  pywin.scintilla.config: module references __path__
17:27:43     INFO -  pywin.scintilla.control: module references __file__
17:27:43     INFO -  pywin.scintilla.IDLEenvironment: module references __file__
17:27:43     INFO -  scripts.regsetup: module references __file__
17:27:43     INFO -  scripts.setup_d: module references __file__
17:27:43     INFO -  test.testall: module references __file__
17:27:43     INFO -  test.test_clipboard: module references __file__
17:27:43     INFO -  test.test_win32api: module references __file__
17:27:43     INFO -  test.test_win32rcparser: module references __file__
17:27:43     INFO -  C:\slave\test\build\venv\lib\site-packages\distribute-0.6.14-py2.7.egg\setuptools\command\bdist_egg.py:427: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
17:27:43     INFO -    symbols = dict.fromkeys(iter_symbols(code))
17:27:43     INFO -  test.test_win32trace: module references __file__
17:27:43     INFO -  win32com.__init__: module references __path__
17:27:43     INFO -  win32com.server.register: module references __file__
17:27:43     INFO -  win32com.server.register: module references __path__
17:27:43     INFO -  win32com.test.GenTestScripts: module references __path__
17:27:43     INFO -  win32com.test.pippo_server: module references __file__
17:27:43     INFO -  win32com.test.testall: module references __file__
17:27:43     INFO -  win32com.test.testAXScript: module references __path__
17:27:43     INFO -  win32com.test.testDictionary: module references __file__
17:27:43     INFO -  win32com.test.testPippo: module references __file__
17:27:43     INFO -  win32com.test.testPyComTest: module references __file__
17:27:43     INFO -  win32com.test.testServers: module references __file__
17:27:43     INFO -  win32com.test.util: module references __file__
17:27:43     INFO -  win32comext.adsi.__init__: module references __path__
17:27:43     INFO -  win32comext.authorization.__init__: module references __path__
17:27:43     INFO -  win32comext.axcontrol.__init__: module references __path__
17:27:43     INFO -  win32comext.axdebug.codecontainer: module references __file__
17:27:43     INFO -  win32comext.axdebug.debugger: module references __file__
17:27:43     INFO -  win32comext.axdebug.__init__: module references __path__
17:27:43     INFO -  win32comext.axscript.__init__: module references __path__
17:27:43     INFO -  win32comext.bits.__init__: module references __path__
17:27:43     INFO -  win32comext.directsound.__init__: module references __path__
17:27:43     INFO -  win32comext.directsound.test.ds_test: module references __file__
17:27:43     INFO -  win32comext.internet.__init__: module references __path__
17:27:43     INFO -  win32comext.mapi.__init__: module references __path__
17:27:43     INFO -  win32comext.shell.__init__: module references __path__
17:27:43     INFO -  win32comext.shell.demos.servers.empty_volume_cache: module references __file__
17:27:43     INFO -  win32comext.shell.demos.servers.folder_view: module references __file__
17:27:43     INFO -  win32comext.taskscheduler.__init__: module references __path__
17:27:43     INFO -  creating 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-wogjwg\pywin32-216-py2.7-win32.egg' and adding 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-wogjwg\pywin32-216-py2.7-win32.egg.tmp' to it
17:27:44     INFO -  creating c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
17:27:44     INFO -  Extracting pywin32-216-py2.7-win32.egg to c:\slave\test\build\venv\lib\site-packages
17:27:45     INFO -  Adding pywin32 216 to easy-install.pth file
17:27:45     INFO -  Installing pywin32_postinstall.py script to C:\slave\test\build\venv\Scripts
17:27:45     INFO -  Installing pywin32_postinstall.pyc script to C:\slave\test\build\venv\Scripts
17:27:45     INFO -  Installing pywin32_testall.py script to C:\slave\test\build\venv\Scripts
17:27:45     INFO -  Installing pywin32_testall.pyc script to C:\slave\test\build\venv\Scripts
17:27:45     INFO -  Installed c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
17:27:45     INFO -  Processing dependencies for pywin32==216
17:27:45     INFO -  Finished processing dependencies for pywin32==216
17:27:52     INFO - Return code: 0
17:27:52     INFO - Installing talos into virtualenv C:\slave\test\build/venv
17:27:52     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'C:\\slave\\test\\build\\talos_repo'] in C:\slave\test\build
17:27:52     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ C:\slave\test\build\talos_repo
17:27:56     INFO -  Ignoring indexes: http://repos/python/packages/
17:27:56     INFO -  Unpacking c:\slave\test\build\talos_repo
17:27:56     INFO -    Running setup.py egg_info for package from file:///c%7C%5Cslave%5Ctest%5Cbuild%5Ctalos_repo
17:27:56     INFO -  Downloading/unpacking PyYAML (from talos)
17:27:57     INFO -    Running setup.py egg_info for package PyYAML
17:27:57     INFO -  Downloading/unpacking mozlog (from talos)
17:27:57     INFO -    Downloading mozlog-1.2.tar.gz
17:27:57     INFO -    Running setup.py egg_info for package mozlog
17:27:57     INFO -  Downloading/unpacking mozcrash==0.5 (from talos)
17:27:57     INFO -    Downloading mozcrash-0.5.tar.gz
17:27:57     INFO -    Running setup.py egg_info for package mozcrash
17:27:57     INFO -  Downloading/unpacking mozdevice==0.19 (from talos)
17:27:57     INFO -    Running setup.py egg_info for package mozdevice
17:27:57     INFO -  Downloading/unpacking mozhttpd==0.5 (from talos)
17:27:57     INFO -    Downloading mozhttpd-0.5.tar.gz
17:27:57     INFO -    Running setup.py egg_info for package mozhttpd
17:27:57     INFO -  Downloading/unpacking mozinfo==0.4 (from talos)
17:27:57     INFO -    Downloading mozinfo-0.4.tar.gz
17:27:57     INFO -    Running setup.py egg_info for package mozinfo
17:27:57     INFO -  Downloading/unpacking datazilla==1.4 (from talos)
17:27:57     INFO -    Downloading datazilla-1.4.tar.gz
17:27:57     INFO -    Running setup.py egg_info for package datazilla
17:27:57     INFO -  Downloading/unpacking mozprocess==0.8 (from talos)
17:27:57     INFO -    Downloading mozprocess-0.8.tar.gz
17:27:57     INFO -    Running setup.py egg_info for package mozprocess
17:27:57     INFO -  Downloading/unpacking httplib2 (from talos)
17:28:26     INFO -    Running setup.py egg_info for package httplib2
17:28:26     INFO -  Downloading/unpacking oauth2 (from talos)
17:28:26     INFO -    Downloading oauth2-1.5.211.tar.gz
17:28:26     INFO -    Running setup.py egg_info for package oauth2
17:28:26     INFO -  Downloading/unpacking mozfile>=0.3 (from mozcrash==0.5->talos)
17:28:26     INFO -    Downloading mozfile-0.9.tar.gz
17:28:26     INFO -    Running setup.py egg_info for package mozfile
17:28:26     INFO -  Installing collected packages: datazilla, httplib2, mozcrash, mozdevice, mozfile, mozhttpd, mozinfo, mozlog, mozprocess, oauth2, PyYAML, talos
17:28:26     INFO -    Running setup.py install for datazilla
17:28:26     INFO -    Running setup.py install for httplib2
17:28:26     INFO -    Running setup.py install for mozcrash
17:28:26     INFO -    Running setup.py install for mozdevice
17:28:26     INFO -      Installing dm-script.py script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -      Installing dm.exe script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -    Running setup.py install for mozfile
17:28:26     INFO -    Running setup.py install for mozhttpd
17:28:26     INFO -      Installing mozhttpd-script.py script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -      Installing mozhttpd.exe script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -    Running setup.py install for mozinfo
17:28:26     INFO -      Installing mozinfo-script.py script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -      Installing mozinfo.exe script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -    Running setup.py install for mozlog
17:28:26     INFO -    Running setup.py install for mozprocess
17:28:26     INFO -    Running setup.py install for oauth2
17:28:26     INFO -    Running setup.py install for PyYAML
17:28:26     INFO -      checking if libyaml is compilable
17:28:26     INFO -      Unable to find vcvarsall.bat
17:28:26     INFO -      skipping build_ext
17:28:26     INFO -    Running setup.py install for talos
17:28:26     INFO -      Installing PerfConfigurator-script.py script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -      Installing PerfConfigurator.exe script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -      Installing talos-script.py script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -      Installing talos.exe script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -      Installing talos-results-script.py script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -      Installing talos-results.exe script to C:\slave\test\build\venv\Scripts
17:28:26     INFO -  Successfully installed datazilla httplib2 mozcrash mozdevice mozfile mozhttpd mozinfo mozlog mozprocess oauth2 PyYAML talos
17:28:26     INFO -  Cleaning up...
17:28:26     INFO - Return code: 0
17:28:26     INFO - Installing mozinstall into virtualenv C:\slave\test\build/venv
17:28:26     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozinstall'] in C:\slave\test\build
17:28:26     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozinstall
17:28:27     INFO -  Ignoring indexes: http://repos/python/packages/
17:28:27     INFO -  Downloading/unpacking mozinstall
17:28:27     INFO -    Downloading mozInstall-1.6.tar.gz
17:28:27     INFO -    Running setup.py egg_info for package mozinstall
17:28:27     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozinfo>=0.4 in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
17:28:27     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozfile in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
17:28:27     INFO -  Installing collected packages: mozinstall
17:28:27     INFO -    Running setup.py install for mozinstall
17:28:27     INFO -      Installing moz_remove_from_system-script.py script to C:\slave\test\build\venv\Scripts
17:28:27     INFO -      Installing moz_remove_from_system.exe script to C:\slave\test\build\venv\Scripts
17:28:27     INFO -      Installing mozuninstall-script.py script to C:\slave\test\build\venv\Scripts
17:28:27     INFO -      Installing mozuninstall.exe script to C:\slave\test\build\venv\Scripts
17:28:27     INFO -      Installing mozinstall-script.py script to C:\slave\test\build\venv\Scripts
17:28:27     INFO -      Installing mozinstall.exe script to C:\slave\test\build\venv\Scripts
17:28:27     INFO -      Installing moz_add_to_system-script.py script to C:\slave\test\build\venv\Scripts
17:28:27     INFO -      Installing moz_add_to_system.exe script to C:\slave\test\build\venv\Scripts
17:28:27     INFO -  Successfully installed mozinstall
17:28:27     INFO -  Cleaning up...
17:28:27     INFO - Return code: 0
17:28:27     INFO - Installing psutil==0.7.1 into virtualenv C:\slave\test\build/venv
17:28:27     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'psutil==0.7.1'] in C:\slave\test\build
17:28:27     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ psutil==0.7.1
17:28:27     INFO -  Ignoring indexes: http://repos/python/packages/
17:28:27     INFO -  Downloading/unpacking psutil==0.7.1
17:28:27     INFO -    Running setup.py egg_info for package psutil
17:28:27     INFO -  Installing collected packages: psutil
17:28:27     INFO -    Running setup.py install for psutil
17:28:27     INFO -      building '_psutil_mswindows' extension
17:28:27     INFO -      error: Unable to find vcvarsall.bat
17:28:27     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-2erzgc-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
17:28:27     INFO -      running install
17:28:27     INFO -  running build
17:28:27     INFO -  running build_py
17:28:27     INFO -  creating build
17:28:27     INFO -  creating build\lib.win32-2.7
17:28:27     INFO -  creating build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\error.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\_common.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\_compat.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\_error.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\_psbsd.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\_pslinux.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\_psmswindows.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\_psosx.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\_psposix.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  copying psutil\__init__.py -> build\lib.win32-2.7\psutil
17:28:27     INFO -  running build_ext
17:28:27     INFO -  building '_psutil_mswindows' extension
17:28:27     INFO -  error: Unable to find vcvarsall.bat
17:28:27     INFO -  ----------------------------------------
17:28:27     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-2erzgc-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
17:28:27     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
17:28:27     INFO - Return code: 1
17:28:27  WARNING - Unable to install optional package psutil==0.7.1.
17:28:27     INFO - Installing mozsystemmonitor==0.0.0 into virtualenv C:\slave\test\build/venv
17:28:27     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozsystemmonitor==0.0.0'] in C:\slave\test\build
17:28:27     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozsystemmonitor==0.0.0
17:28:28     INFO -  Ignoring indexes: http://repos/python/packages/
17:28:28     INFO -  Downloading/unpacking mozsystemmonitor==0.0.0
17:28:28     INFO -    Downloading mozsystemmonitor-0.0.tar.gz
17:28:28     INFO -    Running setup.py egg_info for package mozsystemmonitor
17:28:28     INFO -  Downloading/unpacking psutil>=0.7.1 (from mozsystemmonitor==0.0.0)
17:28:28     INFO -    Running setup.py egg_info for package psutil
17:28:28     INFO -  Installing collected packages: mozsystemmonitor, psutil
17:28:28     INFO -    Running setup.py install for mozsystemmonitor
17:28:28     INFO -    Running setup.py install for psutil
17:28:28     INFO -      building '_psutil_mswindows' extension
17:28:28     INFO -      error: Unable to find vcvarsall.bat
17:28:28     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-j_yw3b-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
17:28:28     INFO -      running install
17:28:28     INFO -  running build
17:28:28     INFO -  running build_py
17:28:28     INFO -  running build_ext
17:28:28     INFO -  building '_psutil_mswindows' extension
17:28:28     INFO -  error: Unable to find vcvarsall.bat
17:28:28     INFO -  ----------------------------------------
17:28:28     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-j_yw3b-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
17:28:28     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
17:28:28     INFO - Return code: 1
17:28:28  WARNING - Unable to install optional package mozsystemmonitor==0.0.0.
17:28:28     INFO - Done creating virtualenv C:\slave\test\build/venv.
17:28:28     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
17:28:28     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
17:28:28     INFO - Reading from file tmpfile_stdout
17:28:28     INFO - Using _rmtree_windows ...
17:28:28     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
17:28:28     INFO - Using _rmtree_windows ...
17:28:28     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
17:28:28     INFO - Current package versions:
17:28:28     INFO -   PyYAML == 3.10
17:28:28     INFO -   oauth2 == 1.5.211
17:28:28     INFO -   mozInstall == 1.6
17:28:28     INFO -   mozlog == 1.2
17:28:28     INFO -   mozfile == 0.9
17:28:28     INFO -   mozprocess == 0.8
17:28:28     INFO -   distribute == 0.6.14
17:28:28     INFO -   talos == 0.0
17:28:28     INFO -   mozhttpd == 0.5
17:28:28     INFO -   mozsystemmonitor == 0.0
17:28:28     INFO -   mozdevice == 0.19
17:28:28     INFO -   mozinfo == 0.4
17:28:28     INFO -   mozcrash == 0.5
17:28:28     INFO -   datazilla == 1.4
17:28:28     INFO -   pywin32 == 216
17:28:28     INFO -   httplib2 == 0.7.4
17:28:28     INFO - Running post-action listener: _resource_record_post_action
17:28:28     INFO - Running post-action listener: _start_resource_monitoring
17:28:28     INFO - Starting resource monitoring.
17:28:28     INFO - #####
17:28:28     INFO - ##### Running install step.
17:28:28     INFO - #####
17:28:28     INFO - Running pre-action listener: _resource_record_pre_action
17:28:28     INFO - Running main action method: install
17:28:28     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
17:28:28     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
17:28:28     INFO - Reading from file tmpfile_stdout
17:28:28     INFO - Using _rmtree_windows ...
17:28:28     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
17:28:28     INFO - Using _rmtree_windows ...
17:28:28     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
17:28:28     INFO - Detecting whether we're running mozinstall >=1.0...
17:28:28     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', '-h']
17:28:28     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py -h
17:28:29     INFO - Reading from file tmpfile_stdout
17:28:29     INFO - Output received:
17:28:29     INFO -  Usage: mozinstall-script.py [options] installer
17:28:29     INFO -  Options:
17:28:29     INFO -    -h, --help            show this help message and exit
17:28:29     INFO -    -d DEST, --destination=DEST
17:28:29     INFO -                          Directory to install application into. [default:
17:28:29     INFO -                          "C:\slave\test"]
17:28:29     INFO -    --app=APP             Application being installed. [default: firefox]
17:28:29     INFO - Using _rmtree_windows ...
17:28:29     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
17:28:29     INFO - Using _rmtree_windows ...
17:28:29     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
17:28:29     INFO - mkdir: C:\slave\test\build\application
17:28:29     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.zip', '--destination', 'C:\\slave\\test\\build\\application']
17:28:29     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py C:\slave\test\build\firefox-26.0a1.en-US.win32.zip --destination C:\slave\test\build\application
17:28:29     INFO - Reading from file tmpfile_stdout
17:28:29     INFO - Output received:
17:28:29     INFO -  C:\slave\test\build\application\firefox\firefox.exe
17:28:29     INFO - Using _rmtree_windows ...
17:28:29     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
17:28:29     INFO - Using _rmtree_windows ...
17:28:29     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
17:28:29     INFO - Running post-action listener: _resource_record_post_action
17:28:29     INFO - #####
17:28:29     INFO - ##### Running run-tests step.
17:28:29     INFO - #####
17:28:29     INFO - Running pre-action listener: _resource_record_pre_action
17:28:29     INFO - Running main action method: run_tests
17:28:29     INFO - Triggering Metro Browser Immersive Mode
17:28:29     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\python', '--version']
17:28:29     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\python --version
17:28:29     INFO -  Python 2.7.3
17:28:29     INFO - Return code: 0
17:28:29     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\talos', '--noisy', '--debug', '-v', '--executablePath', 'C:\\slave\\test\\build\\application\\firefox\\firefox', '--title', 'T-W864-IX-042', '--symbolsPath', 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.crashreporter-symbols.zip', '--activeTests', u'tsvgr:tsvgr_opacity', '--results_url', 'http://graphs.mozilla.org/server/collect.cgi', '--output', 'talos.yml', '--branchName', 'Cedar', '--datazilla-url', 'https://datazilla.mozilla.org/talos', '--metro-immersive-path', 'C:\\slave\\test\\build\\tests\\bin\\metrotestharness.exe', u'--filter', u'ignore_first:5', u'--filter', u'median', '--webServer', 'localhost'] in C:\slave\test\build
