13:31:53     INFO - MultiFileLogger online at 20130923 13:31:53 in C:\slave\test
13:31:53     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
13:31:53     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
13:31:53     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
13:31:53     INFO - Downloaded 6949 bytes.
13:31:53     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
13:31:53     INFO - self.talos_jsonC:\slave\test\build\talos.json
13:31:53     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
13:34:39     INFO - Creating virtualenv C:\slave\test\build/venv
13:34:39     INFO - mkdir: C:\slave\test\build\venv\Scripts
13:34:39     INFO - Copying c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll
13:34:39  WARNING - Can't copy c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll: [Errno 2] No such file or directory: 'c:/mozilla-build/python27/python27.dll'!
13:34:39     INFO - Downloading http://repos/python/packages/distribute-0.6.26.tar.gz to C:\slave\test\build\distribute-0.6.26.tar.gz
13:34:39     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://repos/python/packages/distribute-0.6.26.tar.gz', 'C:\\slave\\test\\build\\distribute-0.6.26.tar.gz'), kwargs: {}, attempt #1
13:34:39     INFO - Downloaded 621193 bytes.
13:34:39     INFO - Downloading http://repos/python/packages/pip-0.8.2.tar.gz to C:\slave\test\build\pip-0.8.2.tar.gz
13:34:39     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://repos/python/packages/pip-0.8.2.tar.gz', 'C:\\slave\\test\\build\\pip-0.8.2.tar.gz'), kwargs: {}, attempt #1
13:34:39     INFO - Downloaded 106126 bytes.
13:34:39     INFO - Running command: ['c:/mozilla-build/python27/python.exe', 'c:/mozilla-build/buildbotve/virtualenv.py', '--no-site-packages', '--distribute', 'C:\\slave\\test\\build/venv'] in C:\slave\test\build
13:34:39     INFO - Copy/paste: c:/mozilla-build/python27/python.exe c:/mozilla-build/buildbotve/virtualenv.py --no-site-packages --distribute C:\slave\test\build/venv
13:34:40     INFO -  New python executable in C:\slave\test\build/venv\Scripts\python.exe
13:34:41     INFO -  Installing distribute......................................................................................................................................................................................done.
13:34:43     INFO - Return code: 0
13:34:43     INFO - Installing pywin32 into virtualenv C:\slave\test\build/venv
13:34:43     INFO - Running command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py', '--find-links', 'http://repos/python/packages/', 'http://repos/python/packages/pywin32-216.win32-py2.7.exe'] in C:\slave\test\build
13:34:43     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/easy_install-2.7-script.py --find-links http://repos/python/packages/ http://repos/python/packages/pywin32-216.win32-py2.7.exe
13:34:43     INFO -  install_dir C:\slave\test\build\venv\Lib\site-packages\
13:34:43     INFO -  Downloading http://repos/python/packages/pywin32-216.win32-py2.7.exe
13:34:43     INFO -  Processing pywin32-216.win32-py2.7.exe
13:34:45     INFO -  pywintypes: module references __file__
13:34:45     INFO -  win32evtlogutil: module references __file__
13:34:45     INFO -  win32serviceutil: module references __file__
13:34:45     INFO -  win32timezone: module references __file__
13:34:45     INFO -  Demos.win32rcparser_demo: module references __file__
13:34:45     INFO -  Demos.security.sspi.validate_password: module references __file__
13:34:45     INFO -  isapi.install: module references __file__
13:34:45     INFO -  isapi.samples.advanced: module references __file__
13:34:45     INFO -  isapi.samples.test: module references __file__
13:34:45     INFO -  isapi.test.setup: module references __file__
13:34:45     INFO -  pywin.framework.scriptutils: module references __file__
13:34:45     INFO -  pywin.framework.startup: module references __path__
13:34:45     INFO -  pywin.scintilla.config: module references __path__
13:34:45     INFO -  pywin.scintilla.control: module references __file__
13:34:45     INFO -  pywin.scintilla.IDLEenvironment: module references __file__
13:34:45     INFO -  scripts.regsetup: module references __file__
13:34:45     INFO -  scripts.setup_d: module references __file__
13:34:45     INFO -  test.testall: module references __file__
13:34:45     INFO -  test.test_clipboard: module references __file__
13:34:45     INFO -  test.test_win32api: module references __file__
13:34:45     INFO -  test.test_win32rcparser: module references __file__
13:34:45     INFO -  C:\slave\test\build\venv\lib\site-packages\distribute-0.6.14-py2.7.egg\setuptools\command\bdist_egg.py:427: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
13:34:45     INFO -    symbols = dict.fromkeys(iter_symbols(code))
13:34:45     INFO -  test.test_win32trace: module references __file__
13:34:45     INFO -  win32com.__init__: module references __path__
13:34:45     INFO -  win32com.server.register: module references __file__
13:34:45     INFO -  win32com.server.register: module references __path__
13:34:45     INFO -  win32com.test.GenTestScripts: module references __path__
13:34:45     INFO -  win32com.test.pippo_server: module references __file__
13:34:45     INFO -  win32com.test.testall: module references __file__
13:34:45     INFO -  win32com.test.testAXScript: module references __path__
13:34:45     INFO -  win32com.test.testDictionary: module references __file__
13:34:45     INFO -  win32com.test.testPippo: module references __file__
13:34:45     INFO -  win32com.test.testPyComTest: module references __file__
13:34:45     INFO -  win32com.test.testServers: module references __file__
13:34:45     INFO -  win32com.test.util: module references __file__
13:34:45     INFO -  win32comext.adsi.__init__: module references __path__
13:34:45     INFO -  win32comext.authorization.__init__: module references __path__
13:34:45     INFO -  win32comext.axcontrol.__init__: module references __path__
13:34:45     INFO -  win32comext.axdebug.codecontainer: module references __file__
13:34:45     INFO -  win32comext.axdebug.debugger: module references __file__
13:34:45     INFO -  win32comext.axdebug.__init__: module references __path__
13:34:45     INFO -  win32comext.axscript.__init__: module references __path__
13:34:45     INFO -  win32comext.bits.__init__: module references __path__
13:34:45     INFO -  win32comext.directsound.__init__: module references __path__
13:34:45     INFO -  win32comext.directsound.test.ds_test: module references __file__
13:34:45     INFO -  win32comext.internet.__init__: module references __path__
13:34:45     INFO -  win32comext.mapi.__init__: module references __path__
13:34:45     INFO -  win32comext.shell.__init__: module references __path__
13:34:45     INFO -  win32comext.shell.demos.servers.empty_volume_cache: module references __file__
13:34:45     INFO -  win32comext.shell.demos.servers.folder_view: module references __file__
13:34:45     INFO -  win32comext.taskscheduler.__init__: module references __path__
13:34:45     INFO -  creating 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-lus660\pywin32-216-py2.7-win32.egg' and adding 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-lus660\pywin32-216-py2.7-win32.egg.tmp' to it
13:34:46     INFO -  creating c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
13:34:46     INFO -  Extracting pywin32-216-py2.7-win32.egg to c:\slave\test\build\venv\lib\site-packages
13:34:48     INFO -  Adding pywin32 216 to easy-install.pth file
13:34:48     INFO -  Installing pywin32_postinstall.py script to C:\slave\test\build\venv\Scripts
13:34:48     INFO -  Installing pywin32_postinstall.pyc script to C:\slave\test\build\venv\Scripts
13:34:48     INFO -  Installing pywin32_testall.py script to C:\slave\test\build\venv\Scripts
13:34:48     INFO -  Installing pywin32_testall.pyc script to C:\slave\test\build\venv\Scripts
13:34:48     INFO -  Installed c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
13:34:48     INFO -  Processing dependencies for pywin32==216
13:34:48     INFO -  Finished processing dependencies for pywin32==216
13:34:53     INFO - Return code: 0
13:34:53     INFO - Installing talos into virtualenv C:\slave\test\build/venv
13:34:53     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'C:\\slave\\test\\build\\talos_repo'] in C:\slave\test\build
13:34:53     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ C:\slave\test\build\talos_repo
13:34:59     INFO -  Ignoring indexes: http://repos/python/packages/
13:34:59     INFO -  Unpacking c:\slave\test\build\talos_repo
13:34:59     INFO -    Running setup.py egg_info for package from file:///c%7C%5Cslave%5Ctest%5Cbuild%5Ctalos_repo
13:34:59     INFO -  Downloading/unpacking PyYAML (from talos)
13:35:00     INFO -    Running setup.py egg_info for package PyYAML
13:35:00     INFO -  Downloading/unpacking mozlog (from talos)
13:35:00     INFO -    Downloading mozlog-1.2.tar.gz
13:35:00     INFO -    Running setup.py egg_info for package mozlog
13:35:00     INFO -  Downloading/unpacking mozcrash==0.5 (from talos)
13:35:00     INFO -    Downloading mozcrash-0.5.tar.gz
13:35:00     INFO -    Running setup.py egg_info for package mozcrash
13:35:00     INFO -  Downloading/unpacking mozdevice==0.19 (from talos)
13:35:00     INFO -    Running setup.py egg_info for package mozdevice
13:35:00     INFO -  Downloading/unpacking mozhttpd==0.5 (from talos)
13:35:00     INFO -    Downloading mozhttpd-0.5.tar.gz
13:35:00     INFO -    Running setup.py egg_info for package mozhttpd
13:35:00     INFO -  Downloading/unpacking mozinfo==0.4 (from talos)
13:35:00     INFO -    Downloading mozinfo-0.4.tar.gz
13:35:00     INFO -    Running setup.py egg_info for package mozinfo
13:35:00     INFO -  Downloading/unpacking datazilla==1.4 (from talos)
13:35:00     INFO -    Downloading datazilla-1.4.tar.gz
13:35:00     INFO -    Running setup.py egg_info for package datazilla
13:35:00     INFO -  Downloading/unpacking mozprocess==0.8 (from talos)
13:35:00     INFO -    Downloading mozprocess-0.8.tar.gz
13:35:00     INFO -    Running setup.py egg_info for package mozprocess
13:35:00     INFO -  Downloading/unpacking httplib2 (from talos)
13:35:20     INFO -    Running setup.py egg_info for package httplib2
13:35:20     INFO -  Downloading/unpacking oauth2 (from talos)
13:35:20     INFO -    Downloading oauth2-1.5.211.tar.gz
13:35:20     INFO -    Running setup.py egg_info for package oauth2
13:35:20     INFO -  Downloading/unpacking mozfile>=0.3 (from mozcrash==0.5->talos)
13:35:20     INFO -    Downloading mozfile-0.9.tar.gz
13:35:20     INFO -    Running setup.py egg_info for package mozfile
13:35:20     INFO -  Installing collected packages: datazilla, httplib2, mozcrash, mozdevice, mozfile, mozhttpd, mozinfo, mozlog, mozprocess, oauth2, PyYAML, talos
13:35:20     INFO -    Running setup.py install for datazilla
13:35:20     INFO -    Running setup.py install for httplib2
13:35:20     INFO -    Running setup.py install for mozcrash
13:35:20     INFO -    Running setup.py install for mozdevice
13:35:20     INFO -      Installing dm-script.py script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -      Installing dm.exe script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -    Running setup.py install for mozfile
13:35:20     INFO -    Running setup.py install for mozhttpd
13:35:20     INFO -      Installing mozhttpd-script.py script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -      Installing mozhttpd.exe script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -    Running setup.py install for mozinfo
13:35:20     INFO -      Installing mozinfo-script.py script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -      Installing mozinfo.exe script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -    Running setup.py install for mozlog
13:35:20     INFO -    Running setup.py install for mozprocess
13:35:20     INFO -    Running setup.py install for oauth2
13:35:20     INFO -    Running setup.py install for PyYAML
13:35:20     INFO -      checking if libyaml is compilable
13:35:20     INFO -      Unable to find vcvarsall.bat
13:35:20     INFO -      skipping build_ext
13:35:20     INFO -    Running setup.py install for talos
13:35:20     INFO -      Installing PerfConfigurator-script.py script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -      Installing PerfConfigurator.exe script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -      Installing talos-script.py script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -      Installing talos.exe script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -      Installing talos-results-script.py script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -      Installing talos-results.exe script to C:\slave\test\build\venv\Scripts
13:35:20     INFO -  Successfully installed datazilla httplib2 mozcrash mozdevice mozfile mozhttpd mozinfo mozlog mozprocess oauth2 PyYAML talos
13:35:20     INFO -  Cleaning up...
13:35:20     INFO - Return code: 0
13:35:20     INFO - Installing mozinstall into virtualenv C:\slave\test\build/venv
13:35:20     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozinstall'] in C:\slave\test\build
13:35:20     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozinstall
13:35:21     INFO -  Ignoring indexes: http://repos/python/packages/
13:35:21     INFO -  Downloading/unpacking mozinstall
13:35:21     INFO -    Downloading mozInstall-1.6.tar.gz
13:35:21     INFO -    Running setup.py egg_info for package mozinstall
13:35:21     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozinfo>=0.4 in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
13:35:21     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozfile in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
13:35:21     INFO -  Installing collected packages: mozinstall
13:35:21     INFO -    Running setup.py install for mozinstall
13:35:21     INFO -      Installing moz_remove_from_system-script.py script to C:\slave\test\build\venv\Scripts
13:35:21     INFO -      Installing moz_remove_from_system.exe script to C:\slave\test\build\venv\Scripts
13:35:21     INFO -      Installing mozuninstall-script.py script to C:\slave\test\build\venv\Scripts
13:35:21     INFO -      Installing mozuninstall.exe script to C:\slave\test\build\venv\Scripts
13:35:21     INFO -      Installing mozinstall-script.py script to C:\slave\test\build\venv\Scripts
13:35:21     INFO -      Installing mozinstall.exe script to C:\slave\test\build\venv\Scripts
13:35:21     INFO -      Installing moz_add_to_system-script.py script to C:\slave\test\build\venv\Scripts
13:35:21     INFO -      Installing moz_add_to_system.exe script to C:\slave\test\build\venv\Scripts
13:35:21     INFO -  Successfully installed mozinstall
13:35:21     INFO -  Cleaning up...
13:35:21     INFO - Return code: 0
13:35:21     INFO - Installing psutil==0.7.1 into virtualenv C:\slave\test\build/venv
13:35:21     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'psutil==0.7.1'] in C:\slave\test\build
13:35:21     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ psutil==0.7.1
13:35:21     INFO -  Ignoring indexes: http://repos/python/packages/
13:35:21     INFO -  Downloading/unpacking psutil==0.7.1
13:35:21     INFO -    Running setup.py egg_info for package psutil
13:35:21     INFO -  Installing collected packages: psutil
13:35:21     INFO -    Running setup.py install for psutil
13:35:21     INFO -      building '_psutil_mswindows' extension
13:35:21     INFO -      error: Unable to find vcvarsall.bat
13:35:21     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-jbrglq-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
13:35:21     INFO -      running install
13:35:21     INFO -  running build
13:35:21     INFO -  running build_py
13:35:21     INFO -  creating build
13:35:21     INFO -  creating build\lib.win32-2.7
13:35:21     INFO -  creating build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\error.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\_common.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\_compat.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\_error.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\_psbsd.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\_pslinux.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\_psmswindows.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\_psosx.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\_psposix.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  copying psutil\__init__.py -> build\lib.win32-2.7\psutil
13:35:21     INFO -  running build_ext
13:35:21     INFO -  building '_psutil_mswindows' extension
13:35:21     INFO -  error: Unable to find vcvarsall.bat
13:35:21     INFO -  ----------------------------------------
13:35:21     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-jbrglq-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
13:35:21     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
13:35:21     INFO - Return code: 1
13:35:21  WARNING - Unable to install optional package psutil==0.7.1.
13:35:21     INFO - Installing mozsystemmonitor==0.0.0 into virtualenv C:\slave\test\build/venv
13:35:21     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--pypi-url', 'http://repos/python/packages/', '--no-index', '--find-links', 'http://repos/python/packages/', 'mozsystemmonitor==0.0.0'] in C:\slave\test\build
13:35:21     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --pypi-url http://repos/python/packages/ --no-index --find-links http://repos/python/packages/ mozsystemmonitor==0.0.0
13:35:22     INFO -  Ignoring indexes: http://repos/python/packages/
13:35:22     INFO -  Downloading/unpacking mozsystemmonitor==0.0.0
13:35:22     INFO -    Downloading mozsystemmonitor-0.0.tar.gz
13:35:22     INFO -    Running setup.py egg_info for package mozsystemmonitor
13:35:22     INFO -  Downloading/unpacking psutil>=0.7.1 (from mozsystemmonitor==0.0.0)
13:35:22     INFO -    Running setup.py egg_info for package psutil
13:35:22     INFO -  Installing collected packages: mozsystemmonitor, psutil
13:35:22     INFO -    Running setup.py install for mozsystemmonitor
13:35:22     INFO -    Running setup.py install for psutil
13:35:22     INFO -      building '_psutil_mswindows' extension
13:35:22     INFO -      error: Unable to find vcvarsall.bat
13:35:22     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-i0yszy-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
13:35:22     INFO -      running install
13:35:22     INFO -  running build
13:35:22     INFO -  running build_py
13:35:22     INFO -  running build_ext
13:35:22     INFO -  building '_psutil_mswindows' extension
13:35:22     INFO -  error: Unable to find vcvarsall.bat
13:35:22     INFO -  ----------------------------------------
13:35:22     INFO -  Command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-i0yszy-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7 failed with error code 1
13:35:22     INFO -  Storing complete log in C:\Users\cltbld.T-W864-IX-042\AppData\Roaming\pip\pip.log
13:35:22     INFO - Return code: 1
13:35:22  WARNING - Unable to install optional package mozsystemmonitor==0.0.0.
13:35:22     INFO - Done creating virtualenv C:\slave\test\build/venv.
13:35:22     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
13:35:22     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
13:35:22     INFO - Reading from file tmpfile_stdout
13:35:22     INFO - Using _rmtree_windows ...
13:35:22     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
13:35:22     INFO - Using _rmtree_windows ...
13:35:22     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
13:35:22     INFO - Current package versions:
13:35:22     INFO -   PyYAML == 3.10
13:35:22     INFO -   oauth2 == 1.5.211
13:35:22     INFO -   mozInstall == 1.6
13:35:22     INFO -   mozlog == 1.2
13:35:22     INFO -   mozfile == 0.9
13:35:22     INFO -   mozprocess == 0.8
13:35:22     INFO -   distribute == 0.6.14
13:35:22     INFO -   talos == 0.0
13:35:22     INFO -   mozhttpd == 0.5
13:35:22     INFO -   mozsystemmonitor == 0.0
13:35:22     INFO -   mozdevice == 0.19
13:35:22     INFO -   mozinfo == 0.4
13:35:22     INFO -   mozcrash == 0.5
13:35:22     INFO -   datazilla == 1.4
13:35:22     INFO -   pywin32 == 216
13:35:22     INFO -   httplib2 == 0.7.4
13:35:22     INFO - Running post-action listener: _resource_record_post_action
13:35:22     INFO - Running post-action listener: _start_resource_monitoring
13:35:22     INFO - Starting resource monitoring.
13:35:22     INFO - #####
13:35:22     INFO - ##### Running install step.
13:35:22     INFO - #####
13:35:22     INFO - Running pre-action listener: _resource_record_pre_action
13:35:22     INFO - Running main action method: install
13:35:22     INFO - Getting output from command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'freeze']
13:35:22     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip freeze
13:35:23     INFO - Reading from file tmpfile_stdout
13:35:23     INFO - Using _rmtree_windows ...
13:35:23     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
13:35:23     INFO - Using _rmtree_windows ...
13:35:23     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
13:35:23     INFO - Detecting whether we're running mozinstall >=1.0...
13:35:23     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', '-h']
13:35:23     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py -h
13:35:23     INFO - Reading from file tmpfile_stdout
13:35:23     INFO - Output received:
13:35:23     INFO -  Usage: mozinstall-script.py [options] installer
13:35:23     INFO -  Options:
13:35:23     INFO -    -h, --help            show this help message and exit
13:35:23     INFO -    -d DEST, --destination=DEST
13:35:23     INFO -                          Directory to install application into. [default:
13:35:23     INFO -                          "C:\slave\test"]
13:35:23     INFO -    --app=APP             Application being installed. [default: firefox]
13:35:23     INFO - Using _rmtree_windows ...
13:35:23     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
13:35:23     INFO - Using _rmtree_windows ...
13:35:23     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
13:35:23     INFO - mkdir: C:\slave\test\build\application
13:35:23     INFO - Getting output from command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip', '--destination', 'C:\\slave\\test\\build\\application']
13:35:23     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/mozinstall-script.py C:\slave\test\build\firefox-27.0a1.en-US.win32.zip --destination C:\slave\test\build\application
13:35:24     INFO - Reading from file tmpfile_stdout
13:35:24     INFO - Output received:
13:35:24     INFO -  C:\slave\test\build\application\firefox\firefox.exe
13:35:24     INFO - Using _rmtree_windows ...
13:35:24     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
13:35:24     INFO - Using _rmtree_windows ...
13:35:24     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
13:35:24     INFO - Running post-action listener: _resource_record_post_action
13:35:24     INFO - #####
13:35:24     INFO - ##### Running run-tests step.
13:35:24     INFO - #####
13:35:24     INFO - Running pre-action listener: _resource_record_pre_action
13:35:24     INFO - Running main action method: run_tests
13:35:24     INFO - Triggering Metro Browser Immersive Mode
13:35:24     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\python', '--version']
13:35:24     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\python --version
13:35:24     INFO -  Python 2.7.3
13:35:24     INFO - Return code: 0
13:35:24     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\talos', '--noisy', '--debug', '-v', '--executablePath', 'C:\\slave\\test\\build\\application\\firefox\\firefox', '--title', 'T-W864-IX-042', '--symbolsPath', 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip', '--activeTests', u'tsvgx:tsvgr_opacity', '--results_url', 'http://graphs.mozilla.org/server/collect.cgi', '--output', 'talos.yml', '--branchName', 'Cedar', '--datazilla-url', 'https://datazilla.mozilla.org/talos', '--metro-immersive-path', 'C:\\slave\\test\\build\\tests\\bin\\metrotestharness.exe', u'--filter', u'ignore_first:5', u'--filter', u'median', '--webServer', 'localhost'] in C:\slave\test\build
13:35:24     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\talos --noisy --debug -v --executablePath C:\slave\test\build\application\firefox\firefox --title T-W864-IX-042 --symbolsPath http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.crashreporter-symbols.zip --activeTests tsvgx:tsvgr_opacity --results_url http://graphs.mozilla.org/server/collect.cgi --output talos.yml --branchName Cedar --datazilla-url https://datazilla.mozilla.org/talos --metro-immersive-path C:\slave\test\build\tests\bin\metrotestharness.exe --filter ignore_first:5 --filter median --webServer localhost
13:35:24     INFO -  DEBUG : using testdate: 1379968524
13:35:24     INFO -  DEBUG : actual date: 1379968524
13:35:24     INFO -  INFO : browserInfo: 'C:\slave\test\build\tests\bin\application.ini' does not exist
13:35:24     INFO -   - outputName = talos.yml
13:35:24     INFO -  basetest:
13:35:24     INFO -    cycles: 1
13:35:24     INFO -    linux_counters: []
13:35:24     INFO -    mac_counters: []
13:35:24     INFO -    profile_path: ${talos}/base_profile
13:35:24     INFO -    resolution: 1
13:35:24     INFO -    responsiveness: false
13:35:24     INFO -    rss: false
13:35:24     INFO -    shutdown: false
13:35:24     INFO -    timeout: 3600
13:35:24     INFO -    tpchrome: true
13:35:24     INFO -    tpcycles: 10
13:35:24     INFO -    tploadaboutblank: false
13:35:24     INFO -    tpmozafterpaint: false
