14:12:37     INFO - MultiFileLogger online at 20130919 14:12:37 in C:\slave\test
14:12:37     INFO - Run as C:\slave\test\scripts\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
14:12:37     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:12:37     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:12:37     INFO - Downloaded 6932 bytes.
14:12:37     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:12:37     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:12:37     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:15:05     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02A206D0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:15:05     INFO - Using _rmtree_windows ...
14:15:05     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02A206D0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:15:05     INFO - Updating C:\slave\test\build\talos_repo revision 69bb62b25f11.
14:15:05     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'69bb62b25f11'] in C:\slave\test\build\talos_repo
14:15:05     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 69bb62b25f11
14:15:05     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
14:15:05     INFO - Return code: 0
14:15:05     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
14:15:05     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
14:15:05     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
14:15:06     INFO - Reading from file tmpfile_stdout
14:15:06     INFO - Output received:
14:15:06     INFO -  69bb62b25f11
14:15:06     INFO - Using _rmtree_windows ...
14:15:06     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02A206D0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:15:06     INFO - Using _rmtree_windows ...
14:15:06     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02A206D0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:15:06     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
14:15:06     INFO - rmtree: c:/slave/talos-data\talos
14:15:06     INFO - Using _rmtree_windows ...
14:15:06     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
14:15:06     INFO - Running post-action listener: _resource_record_post_action
14:15:06     INFO - #####
14:15:06     INFO - ##### Running create-virtualenv step.
14:15:06     INFO - #####
14:15:06     INFO - Running pre-action listener: _resource_record_pre_action
14:15:06     INFO - Running main action method: create_virtualenv
14:15:06     INFO - [{'global_options': ['--without-libyaml'], 'name': 'PyYAML', 'url': None},
14:15:06     INFO -  'pywin32',
14:15:06     INFO -  {'global_options': [],
14:15:06     INFO -   'name': 'talos',
14:15:06     INFO -   'url': 'C:\\slave\\test\\build\\talos_repo'},
14:15:06     INFO -  'mozinstall']
14:15:06     INFO - Creating virtualenv C:\slave\test\build/venv
14:15:06     INFO - mkdir: C:\slave\test\build\venv\Scripts
14:15:06     INFO - Copying c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll
14:15:06  WARNING - Can't copy c:/mozilla-build/python27/python27.dll to C:\slave\test\build\venv\Scripts\python27.dll: [Errno 2] No such file or directory: 'c:/mozilla-build/python27/python27.dll'!
14:15:06     INFO - Running command: ['c:/mozilla-build/python27/python.exe', 'c:/mozilla-build/buildbotve/virtualenv.py', '--no-site-packages', '--distribute', 'C:\\slave\\test\\build/venv'] in C:\slave\test\build
14:15:06     INFO - Copy/paste: c:/mozilla-build/python27/python.exe c:/mozilla-build/buildbotve/virtualenv.py --no-site-packages --distribute C:\slave\test\build/venv
14:15:07     INFO -  New python executable in C:\slave\test\build/venv\Scripts\python.exe
14:15:08     INFO -  Installing distribute......................................................................................................................................................................................done.
14:15:10     INFO - Return code: 0
14:15:10     INFO - Installing PyYAML into virtualenv C:\slave\test\build/venv
14:15:10     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--download-cache', 'C:\\slave\\test\\build/venv\\cache', '--no-index', '--global-option', '--without-libyaml', '--find-links', 'http://repos/python/packages', '--find-links', 'http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.mtv1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.scl1.mozilla.com/python/packages/', '--find-links', 'http://puppetagain.pub.build.mozilla.org/data/python/packages/', 'PyYAML'] in C:\slave\test\build
14:15:10     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --download-cache C:\slave\test\build/venv\cache --no-index --global-option --without-libyaml --find-links http://repos/python/packages --find-links http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.mtv1.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.scl1.mozilla.com/python/packages/ --find-links http://puppetagain.pub.build.mozilla.org/data/python/packages/ PyYAML
14:15:11     INFO -  Ignoring indexes: http://pypi.python.org/simple/
14:15:11     INFO -  Downloading/unpacking PyYAML
14:15:11     INFO -  Creating supposed download cache at C:\slave\test\build/venv\cache
14:15:11     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2freleng-puppet2.srv.releng.scl3.mozilla.com%2fpython%2fpackages%2fpyyaml-3.10.tar.gz
14:15:11     INFO -    Running setup.py egg_info for package PyYAML
14:15:11     INFO -  Installing collected packages: PyYAML
14:15:11     INFO -    Running setup.py install for PyYAML
14:15:11     INFO -  Successfully installed PyYAML
14:15:11     INFO -  Cleaning up...
14:15:11     INFO - Return code: 0
14:15:11     INFO - Installing pywin32 into virtualenv C:\slave\test\build/venv
14:15:11     INFO - Running command: ['C:\\slave\\test\\build/venv/scripts/python', 'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py', '--find-links', 'http://repos/python/packages', '--find-links', 'http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.mtv1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.scl1.mozilla.com/python/packages/', '--find-links', 'http://puppetagain.pub.build.mozilla.org/data/python/packages/', 'pywin32'] in C:\slave\test\build
14:15:11     INFO - Copy/paste: C:\slave\test\build/venv/scripts/python C:\slave\test\build/venv/scripts/easy_install-2.7-script.py --find-links http://repos/python/packages --find-links http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.mtv1.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.scl1.mozilla.com/python/packages/ --find-links http://puppetagain.pub.build.mozilla.org/data/python/packages/ pywin32
14:15:11     INFO -  install_dir C:\slave\test\build\venv\Lib\site-packages\
14:15:11     INFO -  Searching for pywin32
14:15:11     INFO -  Reading http://puppetagain.pub.build.mozilla.org/data/python/packages/
14:15:11     INFO -  Best match: pywin32 216
14:15:11     INFO -  Downloading http://puppetagain.pub.build.mozilla.org/data/python/packages/pywin32-216.win32-py2.7.exe
14:15:12     INFO -  Processing pywin32-216.win32-py2.7.exe
14:15:13     INFO -  pywintypes: module references __file__
14:15:13     INFO -  win32evtlogutil: module references __file__
14:15:13     INFO -  win32serviceutil: module references __file__
14:15:13     INFO -  win32timezone: module references __file__
14:15:13     INFO -  Demos.win32rcparser_demo: module references __file__
14:15:13     INFO -  Demos.security.sspi.validate_password: module references __file__
14:15:13     INFO -  isapi.install: module references __file__
14:15:13     INFO -  isapi.samples.advanced: module references __file__
14:15:13     INFO -  isapi.samples.test: module references __file__
14:15:13     INFO -  isapi.test.setup: module references __file__
14:15:13     INFO -  pywin.framework.scriptutils: module references __file__
14:15:13     INFO -  pywin.framework.startup: module references __path__
14:15:13     INFO -  pywin.scintilla.config: module references __path__
14:15:13     INFO -  pywin.scintilla.control: module references __file__
14:15:13     INFO -  pywin.scintilla.IDLEenvironment: module references __file__
14:15:13     INFO -  scripts.regsetup: module references __file__
14:15:13     INFO -  scripts.setup_d: module references __file__
14:15:13     INFO -  test.testall: module references __file__
14:15:13     INFO -  test.test_clipboard: module references __file__
14:15:13     INFO -  test.test_win32api: module references __file__
14:15:13     INFO -  test.test_win32rcparser: module references __file__
14:15:13     INFO -  C:\slave\test\build\venv\lib\site-packages\distribute-0.6.14-py2.7.egg\setuptools\command\bdist_egg.py:427: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
14:15:13     INFO -    symbols = dict.fromkeys(iter_symbols(code))
14:15:13     INFO -  test.test_win32trace: module references __file__
14:15:13     INFO -  win32com.__init__: module references __path__
14:15:14     INFO -  win32com.server.register: module references __file__
14:15:14     INFO -  win32com.server.register: module references __path__
14:15:14     INFO -  win32com.test.GenTestScripts: module references __path__
14:15:14     INFO -  win32com.test.pippo_server: module references __file__
14:15:14     INFO -  win32com.test.testall: module references __file__
14:15:14     INFO -  win32com.test.testAXScript: module references __path__
14:15:14     INFO -  win32com.test.testDictionary: module references __file__
14:15:14     INFO -  win32com.test.testPippo: module references __file__
14:15:14     INFO -  win32com.test.testPyComTest: module references __file__
14:15:14     INFO -  win32com.test.testServers: module references __file__
14:15:14     INFO -  win32com.test.util: module references __file__
14:15:14     INFO -  win32comext.adsi.__init__: module references __path__
14:15:14     INFO -  win32comext.authorization.__init__: module references __path__
14:15:14     INFO -  win32comext.axcontrol.__init__: module references __path__
14:15:14     INFO -  win32comext.axdebug.codecontainer: module references __file__
14:15:14     INFO -  win32comext.axdebug.debugger: module references __file__
14:15:14     INFO -  win32comext.axdebug.__init__: module references __path__
14:15:14     INFO -  win32comext.axscript.__init__: module references __path__
14:15:14     INFO -  win32comext.bits.__init__: module references __path__
14:15:14     INFO -  win32comext.directsound.__init__: module references __path__
14:15:14     INFO -  win32comext.directsound.test.ds_test: module references __file__
14:15:14     INFO -  win32comext.internet.__init__: module references __path__
14:15:14     INFO -  win32comext.mapi.__init__: module references __path__
14:15:14     INFO -  win32comext.shell.__init__: module references __path__
14:15:14     INFO -  win32comext.shell.demos.servers.empty_volume_cache: module references __file__
14:15:14     INFO -  win32comext.shell.demos.servers.folder_view: module references __file__
14:15:14     INFO -  win32comext.taskscheduler.__init__: module references __path__
14:15:14     INFO -  creating 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-1upqpu\pywin32-216-py2.7-win32.egg' and adding 'c:\users\cltbld~1.t-w\appdata\local\temp\easy_install-1upqpu\pywin32-216-py2.7-win32.egg.tmp' to it
14:15:15     INFO -  creating c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
14:15:15     INFO -  Extracting pywin32-216-py2.7-win32.egg to c:\slave\test\build\venv\lib\site-packages
14:15:17     INFO -  Adding pywin32 216 to easy-install.pth file
14:15:17     INFO -  Installing pywin32_postinstall.py script to C:\slave\test\build\venv\Scripts
14:15:17     INFO -  Installing pywin32_postinstall.pyc script to C:\slave\test\build\venv\Scripts
14:15:17     INFO -  Installing pywin32_testall.py script to C:\slave\test\build\venv\Scripts
14:15:17     INFO -  Installing pywin32_testall.pyc script to C:\slave\test\build\venv\Scripts
14:15:17     INFO -  Installed c:\slave\test\build\venv\lib\site-packages\pywin32-216-py2.7-win32.egg
14:15:17     INFO -  Processing dependencies for pywin32
14:15:17     INFO -  Finished processing dependencies for pywin32
14:15:23     INFO - Return code: 0
14:15:23     INFO - Installing talos into virtualenv C:\slave\test\build/venv
14:15:23     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--download-cache', 'C:\\slave\\test\\build/venv\\cache', '--no-index', '--find-links', 'http://repos/python/packages', '--find-links', 'http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.mtv1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.scl1.mozilla.com/python/packages/', '--find-links', 'http://puppetagain.pub.build.mozilla.org/data/python/packages/', 'C:\\slave\\test\\build\\talos_repo'] in C:\slave\test\build
14:15:23     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --download-cache C:\slave\test\build/venv\cache --no-index --find-links http://repos/python/packages --find-links http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.mtv1.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.scl1.mozilla.com/python/packages/ --find-links http://puppetagain.pub.build.mozilla.org/data/python/packages/ C:\slave\test\build\talos_repo
14:15:28     INFO -  Ignoring indexes: http://pypi.python.org/simple/
14:15:28     INFO -  Unpacking c:\slave\test\build\talos_repo
14:15:28     INFO -    Running setup.py egg_info for package from file:///c%7C%5Cslave%5Ctest%5Cbuild%5Ctalos_repo
14:15:28     INFO -  Requirement already satisfied (use --upgrade to upgrade): PyYAML in c:\slave\test\build\venv\lib\site-packages (from talos)
14:15:28     INFO -  Downloading/unpacking mozlog (from talos)
14:15:28     INFO -    Downloading mozlog-1.2.tar.gz
14:15:28     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2freleng-puppet2.srv.releng.scl3.mozilla.com%2fpython%2fpackages%2fmozlog-1.2.tar.gz
14:15:28     INFO -    Running setup.py egg_info for package mozlog
14:15:28     INFO -  Downloading/unpacking mozcrash==0.5 (from talos)
14:15:28     INFO -    Downloading mozcrash-0.5.tar.gz
14:15:28     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2frepos%2fpython%2fpackages%2fmozcrash-0.5.tar.gz
14:15:28     INFO -    Running setup.py egg_info for package mozcrash
14:15:28     INFO -  Downloading/unpacking mozdevice==0.19 (from talos)
14:15:29     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2frepos%2fpython%2fpackages%2fmozdevice-0.19.tar.gz
14:15:29     INFO -    Running setup.py egg_info for package mozdevice
14:15:29     INFO -  Downloading/unpacking mozhttpd==0.5 (from talos)
14:15:29     INFO -    Downloading mozhttpd-0.5.tar.gz
14:15:29     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2frepos%2fpython%2fpackages%2fmozhttpd-0.5.tar.gz
14:15:29     INFO -    Running setup.py egg_info for package mozhttpd
14:15:29     INFO -  Downloading/unpacking mozinfo==0.4 (from talos)
14:15:29     INFO -    Downloading mozinfo-0.4.tar.gz
14:15:29     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2frepos%2fpython%2fpackages%2fmozinfo-0.4.tar.gz
14:15:29     INFO -    Running setup.py egg_info for package mozinfo
14:15:29     INFO -  Downloading/unpacking datazilla==1.4 (from talos)
14:15:29     INFO -    Downloading datazilla-1.4.tar.gz
14:15:29     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2frepos%2fpython%2fpackages%2fdatazilla-1.4.tar.gz
14:15:29     INFO -    Running setup.py egg_info for package datazilla
14:15:29     INFO -  Downloading/unpacking mozprocess==0.8 (from talos)
14:15:29     INFO -    Downloading mozprocess-0.8.tar.gz
14:15:29     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2frepos%2fpython%2fpackages%2fmozprocess-0.8.tar.gz
14:15:29     INFO -    Running setup.py egg_info for package mozprocess
14:15:29     INFO -  Downloading/unpacking httplib2 (from talos)
14:15:47     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2frepos%2fpython%2fpackages%2fhttplib2-0.7.4.tar.gz
14:15:47     INFO -    Running setup.py egg_info for package httplib2
14:15:47     INFO -  Downloading/unpacking oauth2 (from talos)
14:15:47     INFO -    Downloading oauth2-1.5.211.tar.gz
14:15:47     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2frepos%2fpython%2fpackages%2foauth2-1.5.211.tar.gz
14:15:47     INFO -    Running setup.py egg_info for package oauth2
14:15:47     INFO -  Downloading/unpacking mozfile>=0.3 (from mozcrash==0.5->talos)
14:15:47     INFO -    Downloading mozfile-0.9.tar.gz
14:15:47     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2frepos%2fpython%2fpackages%2fmozfile-0.9.tar.gz
14:15:47     INFO -    Running setup.py egg_info for package mozfile
14:15:47     INFO -  Installing collected packages: datazilla, httplib2, mozcrash, mozdevice, mozfile, mozhttpd, mozinfo, mozlog, mozprocess, oauth2, talos
14:15:47     INFO -    Running setup.py install for datazilla
14:15:47     INFO -    Running setup.py install for httplib2
14:15:47     INFO -    Running setup.py install for mozcrash
14:15:47     INFO -    Running setup.py install for mozdevice
14:15:47     INFO -      Installing dm-script.py script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -      Installing dm.exe script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -    Running setup.py install for mozfile
14:15:47     INFO -    Running setup.py install for mozhttpd
14:15:47     INFO -      Installing mozhttpd-script.py script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -      Installing mozhttpd.exe script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -    Running setup.py install for mozinfo
14:15:47     INFO -      Installing mozinfo-script.py script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -      Installing mozinfo.exe script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -    Running setup.py install for mozlog
14:15:47     INFO -    Running setup.py install for mozprocess
14:15:47     INFO -    Running setup.py install for oauth2
14:15:47     INFO -    Running setup.py install for talos
14:15:47     INFO -      Installing PerfConfigurator-script.py script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -      Installing PerfConfigurator.exe script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -      Installing talos-script.py script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -      Installing talos.exe script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -      Installing talos-results-script.py script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -      Installing talos-results.exe script to C:\slave\test\build\venv\Scripts
14:15:47     INFO -  Successfully installed datazilla httplib2 mozcrash mozdevice mozfile mozhttpd mozinfo mozlog mozprocess oauth2 talos
14:15:47     INFO -  Cleaning up...
14:15:47     INFO - Return code: 0
14:15:47     INFO - Installing mozinstall into virtualenv C:\slave\test\build/venv
14:15:47     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--download-cache', 'C:\\slave\\test\\build/venv\\cache', '--no-index', '--find-links', 'http://repos/python/packages', '--find-links', 'http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.mtv1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.scl1.mozilla.com/python/packages/', '--find-links', 'http://puppetagain.pub.build.mozilla.org/data/python/packages/', 'mozinstall'] in C:\slave\test\build
14:15:47     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --download-cache C:\slave\test\build/venv\cache --no-index --find-links http://repos/python/packages --find-links http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.mtv1.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.scl1.mozilla.com/python/packages/ --find-links http://puppetagain.pub.build.mozilla.org/data/python/packages/ mozinstall
14:15:48     INFO -  Ignoring indexes: http://pypi.python.org/simple/
14:15:48     INFO -  Downloading/unpacking mozinstall
14:15:48     INFO -    Downloading mozInstall-1.6.tar.gz
14:15:48     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2freleng-puppet2.srv.releng.scl3.mozilla.com%2fpython%2fpackages%2fmozinstall-1.6.tar.gz
14:15:48     INFO -    Running setup.py egg_info for package mozinstall
14:15:48     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozinfo>=0.4 in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
14:15:48     INFO -  Requirement already satisfied (use --upgrade to upgrade): mozfile in c:\slave\test\build\venv\lib\site-packages (from mozinstall)
14:15:48     INFO -  Installing collected packages: mozinstall
14:15:48     INFO -    Running setup.py install for mozinstall
14:15:48     INFO -      Installing moz_remove_from_system-script.py script to C:\slave\test\build\venv\Scripts
14:15:48     INFO -      Installing moz_remove_from_system.exe script to C:\slave\test\build\venv\Scripts
14:15:48     INFO -      Installing mozuninstall-script.py script to C:\slave\test\build\venv\Scripts
14:15:48     INFO -      Installing mozuninstall.exe script to C:\slave\test\build\venv\Scripts
14:15:48     INFO -      Installing mozinstall-script.py script to C:\slave\test\build\venv\Scripts
14:15:48     INFO -      Installing mozinstall.exe script to C:\slave\test\build\venv\Scripts
14:15:48     INFO -      Installing moz_add_to_system-script.py script to C:\slave\test\build\venv\Scripts
14:15:48     INFO -      Installing moz_add_to_system.exe script to C:\slave\test\build\venv\Scripts
14:15:48     INFO -  Successfully installed mozinstall
14:15:48     INFO -  Cleaning up...
14:15:48     INFO - Return code: 0
14:15:48     INFO - Installing psutil==0.7.1 into virtualenv C:\slave\test\build/venv
14:15:48     INFO - Running command: ['C:\\slave\\test\\build\\venv\\Scripts\\pip', 'install', '--download-cache', 'C:\\slave\\test\\build/venv\\cache', '--no-index', '--find-links', 'http://repos/python/packages', '--find-links', 'http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.mtv1.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/', '--find-links', 'http://releng-puppet2.build.scl1.mozilla.com/python/packages/', '--find-links', 'http://puppetagain.pub.build.mozilla.org/data/python/packages/', 'psutil==0.7.1'] in C:\slave\test\build
14:15:48     INFO - Copy/paste: C:\slave\test\build\venv\Scripts\pip install --download-cache C:\slave\test\build/venv\cache --no-index --find-links http://repos/python/packages --find-links http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.mtv1.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/ --find-links http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/ --find-links http://releng-puppet2.build.scl1.mozilla.com/python/packages/ --find-links http://puppetagain.pub.build.mozilla.org/data/python/packages/ psutil==0.7.1
14:15:49     INFO -  Ignoring indexes: http://pypi.python.org/simple/
14:15:49     INFO -  Downloading/unpacking psutil==0.7.1
14:15:49     INFO -    Storing download in cache at c:\slave\test\build\venv\cache\http%3a%2f%2freleng-puppet2.srv.releng.scl3.mozilla.com%2fpython%2fpackages%2fpsutil-0.7.1.tar.gz
14:15:49     INFO -    Running setup.py egg_info for package psutil
14:15:49     INFO -  Installing collected packages: psutil
14:15:49     INFO -    Running setup.py install for psutil
14:15:49     INFO -      building '_psutil_mswindows' extension
14:15:49     INFO -      error: Unable to find vcvarsall.bat
14:15:49     INFO -      Complete output from command C:\slave\test\build\venv\Scripts\python.exe -c "import setuptools;__file__='C:\\slave\\test\\build\\venv\\build\\psutil\\setup.py';execfile(__file__)" install --single-version-externally-managed --record c:\users\cltbld~1.t-w\appdata\local\temp\pip-vfeckj-record\install-record.txt --install-headers C:\slave\test\build\venv\include\site\python2.7:
14:15:49     INFO -      running install
14:15:49     INFO -  running build
14:15:49     INFO -  running build_py
14:15:49     INFO -  creating build
14:15:49     INFO -  creating build\lib.win32-2.7
14:15:49     INFO -  creating build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\error.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\_common.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\_compat.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\_error.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\_psbsd.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\_pslinux.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\_psmswindows.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\_psosx.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\_psposix.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  copying psutil\__init__.py -> build\lib.win32-2.7\psutil
14:15:49     INFO -  running build_ext
